
> pulse-hr@0.1.0 dev C:\Users\kierb\dev\concertina-hris
> next dev "--hostname" "127.0.0.1" "--port" "3000"

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local, .env

✓ Starting...
Creating turbopack project { dir: 'C:\\Users\\kierb\\dev\\concertina-hris', testMode: true }
✓ Ready in 3.2s
 GET /admin/reports 200 in 1510ms (compile: 395ms, proxy.ts: 467ms, render: 648ms)
 POST / 200 in 614ms (compile: 10ms, proxy.ts: 29ms, render: 575ms)
 GET /login?callbackUrl=%2F 200 in 400ms (compile: 222ms, proxy.ts: 10ms, render: 168ms)
 POST / 303 in 505ms (compile: 6ms, proxy.ts: 18ms, render: 481ms)
 GET / 200 in 1134ms (compile: 6ms, proxy.ts: 14ms, render: 1113ms)
 POST /login?callbackUrl=%2F 303 in 1899ms (compile: 6ms, proxy.ts: 9ms, render: 1885ms)
 POST / 200 in 1152ms (compile: 8ms, proxy.ts: 15ms, render: 1128ms)
 POST / 200 in 1289ms (compile: 7ms, proxy.ts: 16ms, render: 1266ms)
 GET /timesheets 200 in 691ms (compile: 6ms, proxy.ts: 14ms, render: 671ms)
 GET /schedule 200 in 1092ms (compile: 226ms, proxy.ts: 16ms, render: 850ms)
 GET / 200 in 1655ms (compile: 8ms, proxy.ts: 14ms, render: 1633ms)
 POST / 200 in 584ms (compile: 6ms, proxy.ts: 21ms, render: 556ms)
 POST / 200 in 665ms (compile: 6ms, proxy.ts: 20ms, render: 639ms)
 GET /timesheets 200 in 867ms (compile: 7ms, proxy.ts: 13ms, render: 847ms)
✓ Compiled in 399ms
 GET /schedule 200 in 2.3s (compile: 303ms, proxy.ts: 57ms, render: 1929ms)
 GET /timesheets 200 in 2.4s (compile: 774ms, proxy.ts: 75ms, render: 1600ms)
 GET /schedule 200 in 1346ms (compile: 14ms, proxy.ts: 159ms, render: 1173ms)
 GET /schedule 200 in 1289ms (compile: 10ms, proxy.ts: 18ms, render: 1261ms)
 GET /schedule 200 in 2.6s (compile: 32ms, proxy.ts: 546ms, render: 2.0s)
 GET /schedule 200 in 1516ms (compile: 28ms, proxy.ts: 88ms, render: 1400ms)
 GET / 200 in 2.2s (compile: 46ms, proxy.ts: 68ms, render: 2.0s)
 GET /schedule 200 in 1655ms (compile: 11ms, proxy.ts: 59ms, render: 1585ms)
 GET / 200 in 2.4s (compile: 19ms, proxy.ts: 131ms, render: 2.3s)
 GET / 200 in 3.8s (compile: 294ms, proxy.ts: 154ms, render: 3.3s)
 GET /schedule 200 in 1379ms (compile: 10ms, proxy.ts: 21ms, render: 1348ms)
 GET / 200 in 3.5s (compile: 33ms, proxy.ts: 269ms, render: 3.2s)
 GET /schedule 200 in 1421ms (compile: 16ms, proxy.ts: 22ms, render: 1383ms)
 GET / 200 in 3.1s (compile: 10ms, proxy.ts: 68ms, render: 3.0s)
 GET /schedule 200 in 1423ms (compile: 8ms, proxy.ts: 16ms, render: 1399ms)
 GET / 200 in 3.1s (compile: 12ms, proxy.ts: 19ms, render: 3.0s)
 GET / 200 in 2.9s (compile: 9ms, proxy.ts: 18ms, render: 2.8s)
 GET /schedule 200 in 1675ms (compile: 10ms, proxy.ts: 28ms, render: 1638ms)
 GET / 200 in 2.7s (compile: 8ms, proxy.ts: 17ms, render: 2.7s)
 GET /schedule 200 in 1404ms (compile: 7ms, proxy.ts: 14ms, render: 1383ms)
 GET / 200 in 2.9s (compile: 10ms, proxy.ts: 38ms, render: 2.9s)
 GET / 200 in 2.6s (compile: 8ms, proxy.ts: 62ms, render: 2.5s)
 GET / 200 in 2.3s (compile: 7ms, proxy.ts: 16ms, render: 2.3s)
 GET / 200 in 2.1s (compile: 6ms, proxy.ts: 28ms, render: 2.0s)
 GET / 200 in 1718ms (compile: 7ms, proxy.ts: 15ms, render: 1696ms)
 POST / 200 in 567ms (compile: 9ms, proxy.ts: 15ms, render: 544ms)
 GET / 200 in 1496ms (compile: 7ms, proxy.ts: 16ms, render: 1473ms)
 POST / 200 in 556ms (compile: 8ms, proxy.ts: 16ms, render: 532ms)
 GET /timesheets 200 in 584ms (compile: 12ms, proxy.ts: 21ms, render: 550ms)
 GET /schedule 200 in 607ms (compile: 6ms, proxy.ts: 26ms, render: 576ms)
 GET /leaves 200 in 6.6s (compile: 194ms, proxy.ts: 12ms, render: 6.4s)
 GET /directory 200 in 3.6s (compile: 259ms, proxy.ts: 14ms, render: 3.3s)
 GET /profile 200 in 1069ms (compile: 260ms, proxy.ts: 43ms, render: 766ms)
 GET /profile 200 in 2.9s (compile: 7ms, proxy.ts: 14ms, render: 2.9s)
 GET / 200 in 4.3s (compile: 6ms, proxy.ts: 13ms, render: 4.3s)
 GET /admin/reports 200 in 303ms (compile: 222ms, proxy.ts: 13ms, render: 69ms)
 GET /admin/holidays 200 in 4.3s (compile: 264ms, proxy.ts: 16ms, render: 4.0s)
 GET /directory 200 in 583ms (compile: 6ms, proxy.ts: 15ms, render: 562ms)
✓ Compiled in 321ms
 GET /directory 200 in 2.5s (compile: 14ms, proxy.ts: 20ms, render: 2.4s)
 GET / 200 in 5.8s (compile: 9ms, proxy.ts: 21ms, render: 5.8s)
 GET /timesheets 200 in 735ms (compile: 13ms, proxy.ts: 14ms, render: 707ms)
✓ Compiled in 354ms
 GET /timesheets 200 in 463ms (compile: 40ms, proxy.ts: 337ms, render: 86ms)
 GET /timesheets 200 in 5.4s (compile: 687ms, proxy.ts: 48ms, render: 4.7s)
 GET / 200 in 6.0s (compile: 319ms, proxy.ts: 50ms, render: 5.7s)
 GET /timesheets 200 in 2.5s (compile: 212ms, proxy.ts: 203ms, render: 2.1s)
 GET /timesheets 200 in 2.3s (compile: 8ms, proxy.ts: 14ms, render: 2.3s)
 GET / 200 in 4.4s (compile: 258ms, proxy.ts: 47ms, render: 4.1s)
 GET /timesheets 200 in 3.7s (compile: 7ms, proxy.ts: 12ms, render: 3.7s)
 GET /timesheets 200 in 4.1s (compile: 8ms, proxy.ts: 64ms, render: 4.0s)
 POST / 200 in 1355ms (compile: 21ms, proxy.ts: 29ms, render: 1305ms)
 GET /timesheets 200 in 5.2s (compile: 6ms, proxy.ts: 16ms, render: 5.1s)
 POST / 200 in 1273ms (compile: 11ms, proxy.ts: 17ms, render: 1245ms)
✓ Compiled in 220ms
 GET / 200 in 3.3s (compile: 239ms, proxy.ts: 14ms, render: 3.0s)
 POST / 200 in 1690ms (compile: 17ms, proxy.ts: 23ms, render: 1650ms)
 POST / 200 in 1838ms (compile: 6ms, proxy.ts: 14ms, render: 1818ms)
 GET /admin/employees 200 in 4.9s (compile: 229ms, proxy.ts: 13ms, render: 4.6s)
 GET / 200 in 5.1s (compile: 6ms, proxy.ts: 14ms, render: 5.1s)
 POST / 200 in 2.4s (compile: 6ms, proxy.ts: 17ms, render: 2.4s)
 POST / 200 in 592ms (compile: 8ms, proxy.ts: 14ms, render: 571ms)
 GET /admin/employees 200 in 998ms (compile: 6ms, proxy.ts: 15ms, render: 978ms)
✓ Compiled in 299ms
✓ Compiled in 172ms
 GET / 200 in 4.7s (compile: 214ms, proxy.ts: 14ms, render: 4.5s)
 POST / 200 in 1570ms (compile: 7ms, proxy.ts: 19ms, render: 1545ms)
 POST / 200 in 1601ms (compile: 6ms, proxy.ts: 16ms, render: 1580ms)
 GET /timesheets 200 in 1657ms (compile: 214ms, proxy.ts: 16ms, render: 1426ms)
 GET /schedule 200 in 2.0s (compile: 239ms, proxy.ts: 20ms, render: 1789ms)
 GET /directory 200 in 3.3s (compile: 221ms, proxy.ts: 15ms, render: 3.1s)
 GET / 200 in 3.2s (compile: 6ms, proxy.ts: 12ms, render: 3.2s)
 POST / 200 in 2.7s (compile: 7ms, proxy.ts: 27ms, render: 2.7s)
 GET /timesheets 200 in 2.8s (compile: 6ms, proxy.ts: 14ms, render: 2.8s)
 GET /profile 200 in 4.4s (compile: 245ms, proxy.ts: 30ms, render: 4.1s)
 POST / 200 in 7.2s (compile: 10ms, proxy.ts: 29ms, render: 7.2s)
 POST /timesheets 200 in 7.3s (compile: 9ms, proxy.ts: 24ms, render: 7.3s)
 GET /admin/employees 200 in 5.7s (compile: 204ms, proxy.ts: 14ms, render: 5.4s)
✓ Compiled in 3.1s
 GET /timesheets 200 in 2.3s (compile: 842ms, proxy.ts: 341ms, render: 1085ms)
 GET /admin/employees 500 in 3.0s (compile: 404ms, proxy.ts: 387ms, render: 2.2s)
 GET / 200 in 4.7s (compile: 297ms, proxy.ts: 38ms, render: 4.4s)
 POST / 200 in 1553ms (compile: 9ms, proxy.ts: 38ms, render: 1507ms)
 POST / 200 in 1279ms (compile: 6ms, proxy.ts: 15ms, render: 1259ms)
 GET / 200 in 6.1s (compile: 7ms, proxy.ts: 20ms, render: 6.1s)
 GET /timesheets 200 in 3.8s (compile: 7ms, proxy.ts: 15ms, render: 3.7s)
 GET / 200 in 3.1s (compile: 7ms, proxy.ts: 13ms, render: 3.1s)
 POST / 200 in 1511ms (compile: 7ms, proxy.ts: 20ms, render: 1484ms)
 POST / 200 in 1267ms (compile: 7ms, proxy.ts: 18ms, render: 1242ms)
✓ Compiled in 395ms
 GET /timesheets 200 in 3.6s (compile: 15ms, proxy.ts: 17ms, render: 3.5s)
 GET /profile 200 in 1093ms (compile: 236ms, proxy.ts: 16ms, render: 840ms)
 GET /leaves 200 in 6.3s (compile: 285ms, proxy.ts: 14ms, render: 6.0s)
 GET /directory 200 in 980ms (compile: 210ms, proxy.ts: 13ms, render: 756ms)
 GET /profile 200 in 882ms (compile: 12ms, proxy.ts: 17ms, render: 853ms)
 GET / 200 in 2.7s (compile: 6ms, proxy.ts: 13ms, render: 2.7s)
 POST / 200 in 1249ms (compile: 7ms, proxy.ts: 15ms, render: 1226ms)
 POST / 200 in 1324ms (compile: 5ms, proxy.ts: 12ms, render: 1306ms)
✓ Compiled in 179ms
✓ Compiled in 1800ms
 GET / 200 in 1496ms (compile: 367ms, proxy.ts: 57ms, render: 1073ms)
 GET / 200 in 868ms (compile: 154ms, proxy.ts: 276ms, render: 438ms)
 GET / 200 in 1193ms (compile: 50ms, proxy.ts: 272ms, render: 871ms)
 GET / 200 in 1812ms (compile: 474ms, proxy.ts: 57ms, render: 1280ms)
 GET / 200 in 357ms (compile: 23ms, proxy.ts: 192ms, render: 142ms)
 GET / 200 in 4.8s (compile: 48ms, proxy.ts: 323ms, render: 4.5s)
 GET / 200 in 6.2s (compile: 82ms, proxy.ts: 265ms, render: 5.8s)
 POST / 200 in 1534ms (compile: 6ms, proxy.ts: 14ms, render: 1514ms)
 POST / 200 in 1366ms (compile: 12ms, proxy.ts: 16ms, render: 1337ms)
 POST / 200 in 1187ms (compile: 11ms, proxy.ts: 13ms, render: 1163ms)
 POST / 200 in 703ms (compile: 6ms, proxy.ts: 13ms, render: 684ms)
 GET /admin/employees 200 in 3.9s (compile: 261ms, proxy.ts: 18ms, render: 3.6s)
 GET /directory 200 in 5.4s (compile: 264ms, proxy.ts: 16ms, render: 5.1s)
 GET /login?callbackUrl=%2F 200 in 445ms (compile: 286ms, proxy.ts: 14ms, render: 146ms)
 POST / 303 in 607ms (compile: 6ms, proxy.ts: 13ms, render: 587ms)
✓ Compiled in 78ms
✓ Compiled in 167ms
 GET / 200 in 1415ms (compile: 5ms, proxy.ts: 14ms, render: 1396ms)
 POST /login?callbackUrl=%2F 303 in 8.4s (compile: 202ms, proxy.ts: 12ms, render: 8.2s)
 GET / 200 in 3.7s (compile: 193ms, proxy.ts: 15ms, render: 3.5s)
 POST / 200 in 576ms (compile: 6ms, proxy.ts: 13ms, render: 557ms)
 POST / 200 in 586ms (compile: 6ms, proxy.ts: 18ms, render: 562ms)
 POST / 200 in 596ms (compile: 10ms, proxy.ts: 14ms, render: 572ms)
 POST / 200 in 574ms (compile: 6ms, proxy.ts: 13ms, render: 555ms)
 GET /timesheets 200 in 858ms (compile: 209ms, proxy.ts: 12ms, render: 637ms)
 GET /leaves 200 in 1398ms (compile: 202ms, proxy.ts: 13ms, render: 1183ms)
 GET / 200 in 3.0s (compile: 7ms, proxy.ts: 25ms, render: 3.0s)
 GET /timesheets 200 in 1599ms (compile: 6ms, proxy.ts: 15ms, render: 1579ms)
 GET /holidays 200 in 1648ms (compile: 241ms, proxy.ts: 14ms, render: 1393ms)
 GET / 200 in 3.0s (compile: 6ms, proxy.ts: 12ms, render: 3.0s)
 POST / 200 in 678ms (compile: 7ms, proxy.ts: 16ms, render: 656ms)
 POST / 200 in 1158ms (compile: 6ms, proxy.ts: 14ms, render: 1137ms)
 GET / 200 in 1864ms (compile: 9ms, proxy.ts: 25ms, render: 1830ms)
 POST / 200 in 589ms (compile: 6ms, proxy.ts: 13ms, render: 570ms)
 POST / 200 in 610ms (compile: 8ms, proxy.ts: 17ms, render: 584ms)
 GET /timesheets 200 in 689ms (compile: 6ms, proxy.ts: 14ms, render: 668ms)
 GET / 200 in 1102ms (compile: 6ms, proxy.ts: 12ms, render: 1084ms)
 POST / 200 in 563ms (compile: 5ms, proxy.ts: 14ms, render: 544ms)
 POST / 200 in 565ms (compile: 6ms, proxy.ts: 15ms, render: 545ms)
✓ Compiled in 400ms
 GET / 200 in 3.4s (compile: 106ms, proxy.ts: 536ms, render: 2.7s)
 GET / 200 in 2.7s (compile: 13ms, proxy.ts: 451ms, render: 2.2s)
 GET / 200 in 1677ms (compile: 11ms, proxy.ts: 165ms, render: 1501ms)
 GET / 200 in 1961ms (compile: 16ms, proxy.ts: 171ms, render: 1773ms)
 GET / 200 in 2.2s (compile: 10ms, proxy.ts: 190ms, render: 2.0s)
 GET / 200 in 3.7s (compile: 68ms, proxy.ts: 606ms, render: 3.0s)
 GET / 200 in 2.4s (compile: 27ms, proxy.ts: 131ms, render: 2.3s)
 GET / 200 in 3.0s (compile: 90ms, proxy.ts: 390ms, render: 2.5s)
 GET / 200 in 2.2s (compile: 49ms, proxy.ts: 187ms, render: 1969ms)
 GET / 200 in 1628ms (compile: 8ms, proxy.ts: 24ms, render: 1596ms)
✓ Compiled in 335ms
 GET / 200 in 9.4s (compile: 463ms, proxy.ts: 118ms, render: 8.8s)
 GET / 200 in 9.5s (compile: 318ms, proxy.ts: 112ms, render: 9.1s)
 POST / 200 in 1050ms (compile: 16ms, proxy.ts: 14ms, render: 1020ms)
 POST / 200 in 746ms (compile: 16ms, proxy.ts: 22ms, render: 707ms)
 POST / 200 in 602ms (compile: 22ms, proxy.ts: 40ms, render: 540ms)
 POST / 200 in 615ms (compile: 9ms, proxy.ts: 45ms, render: 560ms)
✓ Compiled in 201ms
✓ Compiled in 259ms
 GET / 200 in 1356ms (compile: 6ms, proxy.ts: 13ms, render: 1338ms)
 POST / 200 in 569ms (compile: 6ms, proxy.ts: 17ms, render: 546ms)
 POST / 200 in 1471ms (compile: 10ms, proxy.ts: 21ms, render: 1440ms)
✓ Compiled in 153ms
✓ Compiled in 151ms
✓ Compiled in 167ms
✓ Compiled in 160ms
 GET / 200 in 2.9s (compile: 12ms, proxy.ts: 25ms, render: 2.9s)
 GET / 200 in 4.6s (compile: 369ms, proxy.ts: 26ms, render: 4.2s)
 POST / 200 in 618ms (compile: 7ms, proxy.ts: 12ms, render: 598ms)
 POST / 200 in 694ms (compile: 6ms, proxy.ts: 18ms, render: 671ms)
✓ Compiled in 230ms
 GET / 200 in 3.1s (compile: 7ms, proxy.ts: 43ms, render: 3.0s)
 GET / 200 in 3.1s (compile: 18ms, proxy.ts: 73ms, render: 3.0s)
 POST / 200 in 3.3s (compile: 46ms, proxy.ts: 71ms, render: 3.1s)
 POST / 200 in 1176ms (compile: 8ms, proxy.ts: 20ms, render: 1147ms)
 GET /timesheets 200 in 1869ms (compile: 243ms, proxy.ts: 12ms, render: 1614ms)
 GET /directory 200 in 1830ms (compile: 223ms, proxy.ts: 17ms, render: 1590ms)
 GET /admin/employees 200 in 2.0s (compile: 225ms, proxy.ts: 12ms, render: 1797ms)
 POST /admin/employees 200 in 3.9s (compile: 6ms, proxy.ts: 14ms, render: 3.9s)
 GET / 200 in 4.3s (compile: 6ms, proxy.ts: 14ms, render: 4.3s)
 GET /timesheets 200 in 3.2s (compile: 9ms, proxy.ts: 12ms, render: 3.2s)
✓ Compiled in 274ms
 GET / 200 in 6.0s (compile: 7ms, proxy.ts: 16ms, render: 5.9s)
 POST / 200 in 1350ms (compile: 9ms, proxy.ts: 17ms, render: 1324ms)
 POST / 200 in 565ms (compile: 6ms, proxy.ts: 16ms, render: 543ms)
 GET /timesheets 200 in 3.0s (compile: 13ms, proxy.ts: 17ms, render: 3.0s)
 GET /leaves 200 in 5.2s (compile: 245ms, proxy.ts: 15ms, render: 4.9s)
 GET /schedule 200 in 77ms (compile: 5ms, proxy.ts: 8ms, render: 64ms)
 POST /schedule 303 in 144ms (compile: 6ms, proxy.ts: 12ms, render: 126ms)
 GET /login?callbackUrl=%2F 200 in 410ms (compile: 183ms, proxy.ts: 8ms, render: 219ms)
 GET /login?callbackUrl=%2F 200 in 144ms (compile: 10ms, proxy.ts: 73ms, render: 61ms)
 GET /schedule 200 in 4.6s (compile: 227ms, proxy.ts: 11ms, render: 4.4s)
 GET / 200 in 2.8s (compile: 6ms, proxy.ts: 12ms, render: 2.8s)
 POST /login?callbackUrl=%2F 303 in 6.2s (compile: 6ms, proxy.ts: 9ms, render: 6.2s)
 POST / 200 in 595ms (compile: 5ms, proxy.ts: 12ms, render: 577ms)
 POST / 200 in 596ms (compile: 6ms, proxy.ts: 14ms, render: 576ms)
 GET /holidays 200 in 1902ms (compile: 225ms, proxy.ts: 12ms, render: 1666ms)
 GET /timesheets 200 in 1402ms (compile: 5ms, proxy.ts: 13ms, render: 1384ms)
✓ Compiled in 261ms
✓ Compiled in 255ms
 GET / 200 in 2.9s (compile: 11ms, proxy.ts: 12ms, render: 2.9s)
 POST / 200 in 1284ms (compile: 8ms, proxy.ts: 21ms, render: 1255ms)
 POST / 200 in 1562ms (compile: 8ms, proxy.ts: 17ms, render: 1536ms)
✓ Compiled in 227ms
 GET /timesheets 200 in 1975ms (compile: 48ms, proxy.ts: 287ms, render: 1640ms)
 GET / 200 in 1170ms (compile: 6ms, proxy.ts: 12ms, render: 1152ms)
 POST / 200 in 587ms (compile: 6ms, proxy.ts: 16ms, render: 565ms)
 POST / 200 in 598ms (compile: 7ms, proxy.ts: 19ms, render: 573ms)
 GET /login?callbackUrl=%2F 200 in 60ms (compile: 9ms, proxy.ts: 8ms, render: 43ms)
 POST / 303 in 127ms (compile: 5ms, proxy.ts: 12ms, render: 110ms)
 GET /login?callbackUrl=%2F 200 in 133ms (compile: 6ms, proxy.ts: 10ms, render: 116ms)
 GET / 200 in 2.8s (compile: 5ms, proxy.ts: 16ms, render: 2.7s)
 POST /login?callbackUrl=%2F 303 in 4.5s (compile: 6ms, proxy.ts: 9ms, render: 4.5s)
 POST / 200 in 1545ms (compile: 5ms, proxy.ts: 16ms, render: 1524ms)
 POST / 200 in 1289ms (compile: 5ms, proxy.ts: 14ms, render: 1269ms)
✓ Compiled in 208ms
 GET / 200 in 1651ms (compile: 11ms, proxy.ts: 29ms, render: 1611ms)
 GET / 200 in 2.3s (compile: 6ms, proxy.ts: 69ms, render: 2.2s)
 GET /login?callbackUrl=%2F 200 in 380ms (compile: 246ms, proxy.ts: 10ms, render: 125ms)
 POST / 303 in 436ms (compile: 5ms, proxy.ts: 15ms, render: 416ms)
 GET / 200 in 2.8s (compile: 6ms, proxy.ts: 18ms, render: 2.7s)
 POST /login?callbackUrl=%2F 303 in 6.0s (compile: 6ms, proxy.ts: 8ms, render: 6.0s)
 POST / 200 in 1549ms (compile: 6ms, proxy.ts: 16ms, render: 1527ms)
 POST / 200 in 1234ms (compile: 5ms, proxy.ts: 21ms, render: 1208ms)
✓ Compiled in 95ms
 GET / 200 in 5.8s (compile: 12ms, proxy.ts: 30ms, render: 5.8s)
 GET / 200 in 7.9s (compile: 6ms, proxy.ts: 98ms, render: 7.8s)
✓ Compiled in 345ms
 GET / 200 in 5.6s (compile: 150ms, proxy.ts: 145ms, render: 5.3s)
 GET / 200 in 5.4s (compile: 9ms, proxy.ts: 320ms, render: 5.1s)
 GET / 200 in 4.8s (compile: 7ms, proxy.ts: 13ms, render: 4.7s)
 GET / 200 in 5.2s (compile: 109ms, proxy.ts: 35ms, render: 5.1s)
 POST / 200 in 1786ms (compile: 6ms, proxy.ts: 81ms, render: 1699ms)
 GET / 200 in 7.0s (compile: 66ms, proxy.ts: 62ms, render: 6.8s)
 GET / 200 in 7.0s (compile: 16ms, proxy.ts: 35ms, render: 6.9s)
 GET / 200 in 7.3s (compile: 5ms, proxy.ts: 14ms, render: 7.3s)
 GET / 200 in 3.1s (compile: 13ms, proxy.ts: 17ms, render: 3.1s)
 POST / 200 in 2.1s (compile: 38ms, proxy.ts: 27ms, render: 2.0s)
 GET / 200 in 3.1s (compile: 7ms, proxy.ts: 26ms, render: 3.1s)
 GET / 200 in 3.5s (compile: 8ms, proxy.ts: 57ms, render: 3.5s)
 GET / 200 in 3.3s (compile: 8ms, proxy.ts: 29ms, render: 3.2s)
 GET / 200 in 2.5s (compile: 8ms, proxy.ts: 15ms, render: 2.5s)
 GET / 200 in 2.5s (compile: 7ms, proxy.ts: 49ms, render: 2.4s)
 GET / 200 in 2.8s (compile: 10ms, proxy.ts: 17ms, render: 2.8s)
 GET / 200 in 3.2s (compile: 8ms, proxy.ts: 18ms, render: 3.2s)
 GET / 200 in 3.7s (compile: 7ms, proxy.ts: 14ms, render: 3.7s)
 GET / 200 in 3.7s (compile: 6ms, proxy.ts: 13ms, render: 3.7s)
 GET / 200 in 3.9s (compile: 6ms, proxy.ts: 42ms, render: 3.9s)
